A,B,lat,long,airport,city,country,altitude
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
0.9675616,-0.09924619999999999,55.4372,-5.6864,ISLAY,ISLAY,UK,17.0
0.0618409,-1.3331104,3.5432,-76.3816,ALFONSO BONILLA ARAGON INTERNATIONAL,CALI,COLOMBIA,964.0
0.7199151999999999,-0.15151879999999998,41.2481,-8.6814,PORTO,PORTO,ACORES,70.0
0.7594434,0.7616024,43.5129,43.6366,MINERALNYYE VODY,MINERALNYE VODY,RUSSIA,321.0
0.9308469000000001,-0.049737,53.3336,-2.8497,LIVERPOOL,LIVERPOOL,ENGLAND,25.0
0.5051943,-0.23745549999999999,28.9455,-13.6052,LANZAROTE,LANZEROTE,CANARY ISLANDS,15.0
0.7451979000000001,0.4086066,42.6967,23.4114,SOFIA,SOFIA,BULGARIA,531.0
-0.3880844,1.9912286,-22.2356,114.089,LEARMONTH,LEARMONTH,AUSTRALIA,6.0
0.13204079999999999,-1.2572497,7.5654,-72.0351,MAYOR BUENAVENTURA VIVAS,SANTO DOMINGO,VENEZUELA,331.0
0.7151818,0.5029096,40.9769,28.8146,ATATURK,ISTANBUL,TURKEY,50.0
1.0676947,-2.6179241,61.1744,-149.996,TED STEVENS ANCHORAGE INTERNATIONAL,ANCHORAGE,USA,47.0
0.8979735999999999,0.09380319999999999,51.4501,5.3745,EINDHOVEN,EINDHOVEN,NETHERLANDS,23.0
0.6366123,-1.4382805,36.4752,-82.4074,HICKORY RGNL,HICKORY,USA,363.0
0.6903074,0.047801300000000005,39.5517,2.7388,PALMA DE MALLORCA,PALMA DE MALLORCA,SPAIN,10.0
-0.3880844,1.9912286,-22.2356,114.089,LEARMONTH,LEARMONTH,AUSTRALIA,6.0
0.10573199999999999,2.1833370999999997,6.058,125.096,TAMBLER,ROMBLON,PHILIPPINES,152.0
0.7135953,0.24942150000000002,40.886,14.2908,CAPODICHINO,NAPLES,ITALY,91.0
0.9000906999999999,0.0121397,51.5714,0.6956,SOUTHEND,SOUTHEND,ENGLAND,15.0
0.8951707,0.1181026,51.2895,6.7668,DUSSELDORF,DUESSELDORF,GERMANY,45.0
-0.4790929,-1.0307234,-27.45,-59.0561,RESISTENCIA,RESISTENCIA,ARGENTINA,54.0
1.113377,0.35400170000000003,63.7918,20.2828,UMEA,UMEA,SWEDEN,8.0
0.39714970000000005,2.1136286,22.755,121.102,FENGNIN,FENGNIN,TAIWAN,44.0
